"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Thu Apr 27 17:30:54 GMT 2023","Thu Apr 27 17:30:55 GMT 2023","304","tests","test_get_quotes","TestGetQuotes","","","test_get_random_quote",""
"broken","Thu Apr 27 17:30:55 GMT 2023","Thu Apr 27 17:30:55 GMT 2023","296","tests","test_get_quotes","TestGetQuotes","","","test_get_random_quote_from_author",""
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:38 GMT 2023","5324","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_1_check_list_users_pages","Getting the default list of users. Determining the number of pages and users."
"failed","Thu Apr 27 17:30:16 GMT 2023","Thu Apr 27 17:30:17 GMT 2023","353","tests","test_9kovlev_get_episodes","TestCharacters","","","test_test_first_episoode_invalid_id",""
"broken","Thu Apr 27 17:30:52 GMT 2023","Thu Apr 27 17:30:53 GMT 2023","294","tests","test_get_episodes","TestEpisodes","","","test_get_all_episodes",""
"skipped","Thu Apr 27 17:30:20 GMT 2023","Thu Apr 27 17:30:20 GMT 2023","0","tests","test_book_store_account","TestBookStore","","","test_2_generate_token","Generate token"
"broken","Thu Apr 27 17:30:16 GMT 2023","Thu Apr 27 17:30:16 GMT 2023","305","tests","test_9kovlev_get_episodes","TestCharacters","","","test_first_episoode",""
"broken","Thu Apr 27 17:30:48 GMT 2023","Thu Apr 27 17:30:48 GMT 2023","327","tests","test_get_characters","TestCharacters","","","test_character_by_category_limit",""
"broken","Thu Apr 27 17:30:52 GMT 2023","Thu Apr 27 17:30:52 GMT 2023","296","tests","test_get_episodes","TestEpisodes","","","test_episode_title_in_data",""
"skipped","Thu Apr 27 17:30:20 GMT 2023","Thu Apr 27 17:30:20 GMT 2023","1","tests","test_book_store_account","TestBookStore","","","test_4_account_authorized","checking user logged in or not"
"broken","Thu Apr 27 17:30:53 GMT 2023","Thu Apr 27 17:30:53 GMT 2023","301","tests","test_get_episodes","TestEpisodes","","","test_get_episode_by_series",""
"broken","Thu Apr 27 17:30:49 GMT 2023","Thu Apr 27 17:30:49 GMT 2023","296","tests","test_get_characters","TestCharacters","","","test_character_by_name",""
"passed","Thu Apr 27 17:30:24 GMT 2023","Thu Apr 27 17:30:27 GMT 2023","2502","tests","test_book_store_account_version2","TestBookStore","","","test_user_create","create new user"
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite","","","test_5",""
"passed","Thu Apr 27 17:30:27 GMT 2023","Thu Apr 27 17:30:30 GMT 2023","3092","tests","test_book_store_account_version2","TestBookStore","","","test_user_get","get new user info"
"broken","Thu Apr 27 17:30:53 GMT 2023","Thu Apr 27 17:30:53 GMT 2023","299","tests","test_get_episodes","TestEpisodes","","","test_get_episode_by_id",""
"broken","Thu Apr 27 17:30:50 GMT 2023","Thu Apr 27 17:30:50 GMT 2023","300","tests","test_get_characters","TestCharacters","","","test_character_invalid_limit",""
"broken","Thu Apr 27 17:30:50 GMT 2023","Thu Apr 27 17:30:51 GMT 2023","375","tests","test_get_characters","TestCharacters","","","test_single_character",""
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite","","","test_3",""
"passed","Thu Apr 27 17:30:20 GMT 2023","Thu Apr 27 17:30:23 GMT 2023","2513","tests","test_book_store_account_version2","TestBookStore","","","test_delete","delete new user"
"passed","Thu Apr 27 17:30:43 GMT 2023","Thu Apr 27 17:30:44 GMT 2023","831","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_5_login","Registration successful"
"broken","Thu Apr 27 17:30:51 GMT 2023","Thu Apr 27 17:30:51 GMT 2023","302","tests","test_get_characters","TestCharacters","","","test_single_character_invalid_id",""
"passed","Thu Apr 27 17:30:40 GMT 2023","Thu Apr 27 17:30:42 GMT 2023","2025","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_3_CrUD_user","Creating a user"
"skipped","Thu Apr 27 17:30:20 GMT 2023","Thu Apr 27 17:30:20 GMT 2023","0","tests","test_book_store_account","TestBookStore","","","test_1_user_create","create new user"
"broken","Thu Apr 27 17:30:15 GMT 2023","Thu Apr 27 17:30:15 GMT 2023","318","tests","test_9kovlev_get_episodes","TestCharacters","","","test_episoode_by_series",""
"broken","Thu Apr 27 17:30:51 GMT 2023","Thu Apr 27 17:30:52 GMT 2023","299","tests","test_get_characters","TestCharacters","","","test_single_character_not_existing",""
"passed","Thu Apr 27 17:30:44 GMT 2023","Thu Apr 27 17:30:47 GMT 2023","3414","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_6_check_delayed_response","Checking delayed page calls"
"broken","Thu Apr 27 17:30:49 GMT 2023","Thu Apr 27 17:30:50 GMT 2023","293","tests","test_get_characters","TestCharacters","","","test_character_by_random",""
"passed","Thu Apr 27 17:30:38 GMT 2023","Thu Apr 27 17:30:40 GMT 2023","2578","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_2_check_list_resource_pages","Getting the default list of resources. Determining the number of ID resources."
"skipped","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite2","","","test_15",""
"passed","Thu Apr 27 17:30:58 GMT 2023","Thu Apr 27 17:30:58 GMT 2023","374","tests","test_restful_booker_api","TestRestfulBooker","","","test_7_delete_booking",""
"broken","Thu Apr 27 17:30:17 GMT 2023","Thu Apr 27 17:30:17 GMT 2023","671","tests","test_9kovlev_toolsqa","TestAccountOptions","","","test_1_create_new_user",""
"skipped","Thu Apr 27 17:30:20 GMT 2023","Thu Apr 27 17:30:20 GMT 2023","0","tests","test_book_store_account","TestBookStore","","","test_3_login","user login"
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","1","tests","test_dummy","TestSuite2","","","test_11",""
"passed","Thu Apr 27 17:30:23 GMT 2023","Thu Apr 27 17:30:24 GMT 2023","1322","tests","test_book_store_account_version2","TestBookStore","","","test_generate_token","Generate token"
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite2","","","test_12",""
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite","","","test_1",""
"skipped","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite2","","","test_14",""
"passed","Thu Apr 27 17:30:19 GMT 2023","Thu Apr 27 17:30:19 GMT 2023","594","tests","test_9kovlev_toolsqa","TestAccountOptions","","","test_4_account_authorized",""
"broken","Thu Apr 27 17:30:54 GMT 2023","Thu Apr 27 17:30:54 GMT 2023","296","tests","test_get_quotes","TestGetQuotes","","","test_get_all_quotes_by_author",""
"broken","Thu Apr 27 17:30:49 GMT 2023","Thu Apr 27 17:30:49 GMT 2023","413","tests","test_get_characters","TestCharacters","","","test_character_by_part_name",""
"passed","Thu Apr 27 17:30:55 GMT 2023","Thu Apr 27 17:30:55 GMT 2023","380","tests","test_restful_booker_api","TestRestfulBooker","","","test_1_create_auth_token","Generate token"
"passed","Thu Apr 27 17:30:57 GMT 2023","Thu Apr 27 17:30:58 GMT 2023","388","tests","test_restful_booker_api","TestRestfulBooker","","","test_6_partial_update",""
"broken","Thu Apr 27 17:30:47 GMT 2023","Thu Apr 27 17:30:48 GMT 2023","300","tests","test_get_characters","TestCharacters","","","test_all_characters",""
"passed","Thu Apr 27 17:30:56 GMT 2023","Thu Apr 27 17:30:57 GMT 2023","370","tests","test_restful_booker_api","TestRestfulBooker","","","test_4_get_booking_filter_by_id","Get booking filter by id"
"passed","Thu Apr 27 17:30:30 GMT 2023","Thu Apr 27 17:30:31 GMT 2023","1195","tests","test_book_store_account_version2","TestBookStore","","","test_z_authorized","Authorized user"
"passed","Thu Apr 27 17:30:56 GMT 2023","Thu Apr 27 17:30:56 GMT 2023","422","tests","test_restful_booker_api","TestRestfulBooker","","","test_3_create_booking","Create booking"
"passed","Thu Apr 27 17:30:42 GMT 2023","Thu Apr 27 17:30:43 GMT 2023","806","tests","test_full_reqres_api_MiK","TestReqresAPI","","","test_4_registration","Registration successful"
"broken","Thu Apr 27 17:30:16 GMT 2023","Thu Apr 27 17:30:16 GMT 2023","305","tests","test_9kovlev_get_episodes","TestCharacters","","","test_first_episoode_by_title",""
"broken","Thu Apr 27 17:30:53 GMT 2023","Thu Apr 27 17:30:54 GMT 2023","303","tests","test_get_quotes","TestGetQuotes","","","test_get_all_quotes",""
"passed","Thu Apr 27 17:30:18 GMT 2023","Thu Apr 27 17:30:19 GMT 2023","616","tests","test_9kovlev_toolsqa","TestAccountOptions","","","test_3_login_existing_user",""
"broken","Thu Apr 27 17:30:52 GMT 2023","Thu Apr 27 17:30:52 GMT 2023","291","tests","test_get_episodes","TestEpisodes","","","test_episodes_by_part_name_of_series",""
"passed","Thu Apr 27 17:30:55 GMT 2023","Thu Apr 27 17:30:56 GMT 2023","613","tests","test_restful_booker_api","TestRestfulBooker","","","test_2_get_booking_ids","Get all booking ids"
"broken","Thu Apr 27 17:30:48 GMT 2023","Thu Apr 27 17:30:48 GMT 2023","304","tests","test_get_characters","TestCharacters","","","test_character_by_category",""
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite","","","test_2",""
"passed","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite","","","test_4",""
"broken","Thu Apr 27 17:30:48 GMT 2023","Thu Apr 27 17:30:49 GMT 2023","293","tests","test_get_characters","TestCharacters","","","test_character_by_invalid_name",""
"passed","Thu Apr 27 17:30:17 GMT 2023","Thu Apr 27 17:30:18 GMT 2023","756","tests","test_9kovlev_toolsqa","TestAccountOptions","","","test_2_get_token",""
"broken","Thu Apr 27 17:30:54 GMT 2023","Thu Apr 27 17:30:54 GMT 2023","304","tests","test_get_quotes","TestGetQuotes","","","test_get_quote_by_id",""
"passed","Thu Apr 27 17:30:57 GMT 2023","Thu Apr 27 17:30:57 GMT 2023","373","tests","test_restful_booker_api","TestRestfulBooker","","","test_5_update_booking",""
"skipped","Thu Apr 27 17:30:20 GMT 2023","Thu Apr 27 17:30:20 GMT 2023","0","tests","test_book_store_account","TestBookStore","","","test_5_user_delete","delete user"
"failed","Thu Apr 27 17:30:19 GMT 2023","Thu Apr 27 17:30:20 GMT 2023","536","tests","test_9kovlev_toolsqa","TestAccountOptions","","","test_5_delete_user",""
"skipped","Thu Apr 27 17:30:32 GMT 2023","Thu Apr 27 17:30:32 GMT 2023","0","tests","test_dummy","TestSuite2","","","test_13",""
"broken","Thu Apr 27 17:30:50 GMT 2023","Thu Apr 27 17:30:50 GMT 2023","319","tests","test_get_characters","TestCharacters","","","test_character_limit_offset",""
